edition_ID,City_ID,Language,State,Date,Copies Printed,copies_returned,Net_Circulation,Year
ED1010,C010,Hindi,Uttar pradesh,01-12-2024,374180,26217,347963,2024
ED1010,C010,Hindi,Uttar pradesh,01-11-2024,358044,15164,342880,2024
ED1010,C010,Hindi,Uttar pradesh,01-10-2024,372642,20339,352303,2024
ED1010,C010,Hindi,Uttar pradesh,01-09-2024,364199,26695,337504,2024
ED1010,C010,Hindi,Uttar pradesh,01-08-2024,375754,12602,363152,2024
ED1010,C010,Hindi,Uttar pradesh,01-07-2024,377974,24863,353111,2024
ED1010,C010,Hindi,Uttar pradesh,01-06-2024,357724,12898,344826,2024
ED1010,C010,Hindi,Uttar pradesh,01-05-2024,363888,17379,346509,2024
ED1010,C010,Hindi,Uttar pradesh,01-04-2024,345007,12867,332140,2024
ED1010,C010,Hindi,Uttar pradesh,01-03-2024,360722,23761,336961,2024
ED1010,C010,Hindi,Uttar pradesh,01-02-2024,354606,14872,339734,2024
ED1010,C010,Hindi,Uttar pradesh,01-01-2024,352843,26315,326528,2024
ED1010,C010,Hindi,Uttar pradesh,01-12-2023,395877,22374,373503,2023
ED1010,C010,Hindi,Uttar pradesh,01-11-2023,389952,17470,372482,2023
ED1010,C010,Hindi,Uttar pradesh,01-10-2023,386914,26298,360616,2023
ED1010,C010,Hindi,Uttar pradesh,01-09-2023,405577,27776,377801,2023
ED1010,C010,Hindi,Uttar pradesh,01-08-2023,401511,15689,385822,2023
ED1010,C010,Hindi,Uttar pradesh,01-07-2023,398429,17762,380667,2023
ED1010,C010,Hindi,Uttar pradesh,01-06-2023,404964,12252,392712,2023
ED1010,C010,Hindi,Uttar pradesh,01-05-2023,379193,17610,361583,2023
ED1010,C010,Hindi,Uttar pradesh,01-04-2023,400526,25275,375251,2023
ED1010,C010,Hindi,Uttar pradesh,01-03-2023,371591,22365,349226,2023
ED1010,C010,Hindi,Uttar pradesh,01-02-2023,373504,11939,361565,2023
ED1010,C010,Hindi,Uttar pradesh,01-01-2023,385935,14004,371931,2023
ED1010,C010,Hindi,Uttar pradesh,01-12-2022,411852,14185,397667,2022
ED1010,C010,Hindi,Uttar pradesh,01-11-2022,427465,30857,396608,2022
ED1010,C010,Hindi,Uttar pradesh,01-10-2022,408626,21177,387449,2022
ED1010,C010,Hindi,Uttar pradesh,01-09-2022,399465,25537,373928,2022
ED1010,C010,Hindi,Uttar pradesh,01-08-2022,418387,32968,385419,2022
ED1010,C010,Hindi,Uttar pradesh,01-07-2022,399865,17916,381949,2022
ED1010,C010,Hindi,Uttar pradesh,01-06-2022,420921,19348,401573,2022
ED1010,C010,Hindi,Uttar pradesh,01-05-2022,423964,26807,397157,2022
ED1010,C010,Hindi,Uttar pradesh,01-04-2022,395165,31086,364079,2022
ED1010,C010,Hindi,Uttar pradesh,01-03-2022,390340,12438,377902,2022
ED1010,C010,Hindi,Uttar pradesh,01-02-2022,402955,18291,384664,2022
ED1010,C010,Hindi,Uttar pradesh,01-01-2022,430430,16040,414390,2022
ED1010,C010,Hindi,Uttar pradesh,01-12-2021,427451,17045,410406,2021
ED1010,C010,Hindi,Uttar pradesh,01-11-2021,414728,30357,384371,2021
ED1010,C010,Hindi,Uttar pradesh,01-10-2021,425905,16802,409103,2021
ED1010,C010,Hindi,Uttar pradesh,01-09-2021,420921,24243,396678,2021
ED1010,C010,Hindi,Uttar pradesh,01-08-2021,433448,22366,411082,2021
ED1010,C010,Hindi,Uttar pradesh,01-07-2021,446936,30980,415956,2021
ED1010,C010,Hindi,Uttar pradesh,01-06-2021,415364,28191,387173,2021
ED1010,C010,Hindi,Uttar pradesh,01-05-2021,414465,18439,396026,2021
ED1010,C010,Hindi,Uttar pradesh,01-04-2021,443605,31772,411833,2021
ED1010,C010,Hindi,Uttar pradesh,01-03-2021,417421,25048,392373,2021
ED1010,C010,Hindi,Uttar pradesh,01-02-2021,437450,18105,419345,2021
ED1010,C010,Hindi,Uttar pradesh,01-01-2021,413556,31538,382018,2021
ED1010,C010,Hindi,Uttar pradesh,01-12-2020,474884,33059,441825,2020
ED1010,C010,Hindi,Uttar pradesh,01-11-2020,468330,22547,445783,2020
ED1010,C010,Hindi,Uttar pradesh,01-10-2020,436144,31892,404252,2020
ED1010,C010,Hindi,Uttar pradesh,01-09-2020,479906,26402,453504,2020
ED1010,C010,Hindi,Uttar pradesh,01-08-2020,439256,15046,424210,2020
ED1010,C010,Hindi,Uttar pradesh,01-07-2020,465825,29362,436463,2020
ED1010,C010,Hindi,Uttar pradesh,01-06-2020,448298,19049,429249,2020
ED1010,C010,Hindi,Uttar pradesh,01-05-2020,438755,21279,417476,2020
ED1010,C010,Hindi,Uttar pradesh,01-04-2020,455526,21880,433646,2020
ED1010,C010,Hindi,Uttar pradesh,01-03-2020,477141,16661,460480,2020
ED1010,C010,Hindi,Uttar pradesh,01-02-2020,456793,23564,433229,2020
ED1010,C010,Hindi,Uttar pradesh,01-01-2020,444565,25107,419458,2020
ED1010,C010,Hindi,Uttar pradesh,01-12-2019,500432,38021,462411,2019
ED1010,C010,Hindi,Uttar pradesh,01-11-2019,464625,33019,431606,2019
ED1010,C010,Hindi,Uttar pradesh,01-10-2019,507012,19757,487255,2019
ED1010,C010,Hindi,Uttar pradesh,01-09-2019,506401,28703,477698,2019
ED1010,C010,Hindi,Uttar pradesh,01-08-2019,502705,29789,472916,2019
ED1010,C010,Hindi,Uttar pradesh,01-07-2019,478384,26410,451974,2019
ED1010,C010,Hindi,Uttar pradesh,01-06-2019,489575,27396,462179,2019
ED1010,C010,Hindi,Uttar pradesh,01-05-2019,480926,35500,445426,2019
ED1010,C010,Hindi,Uttar pradesh,01-04-2019,495571,36995,458576,2019
ED1010,C010,Hindi,Uttar pradesh,01-03-2019,500405,28526,471879,2019
ED1010,C010,Hindi,Uttar pradesh,01-02-2019,499292,22929,476363,2019
ED1010,C010,Hindi,Uttar pradesh,01-01-2019,470435,37574,432861,2019
ED1008,C008,Hindi,Uttar pradesh,01-12-2024,285163,11104,274059,2024
ED1008,C008,Hindi,Uttar pradesh,01-11-2024,299971,20533,279438,2024
ED1008,C008,Hindi,Uttar pradesh,01-10-2024,281599,12239,269360,2024
ED1008,C008,Hindi,Uttar pradesh,01-09-2024,278845,9840,269005,2024
ED1008,C008,Hindi,Uttar pradesh,01-08-2024,283139,21735,261404,2024
ED1008,C008,Hindi,Uttar pradesh,01-07-2024,281380,19064,262316,2024
ED1008,C008,Hindi,Uttar pradesh,01-06-2024,299314,17723,281591,2024
ED1008,C008,Hindi,Uttar pradesh,01-05-2024,297245,19047,278198,2024
ED1008,C008,Hindi,Uttar pradesh,01-04-2024,289849,21452,268397,2024
ED1008,C008,Hindi,Uttar pradesh,01-03-2024,284706,20245,264461,2024
ED1008,C008,Hindi,Uttar pradesh,01-02-2024,284638,12119,272519,2024
ED1008,C008,Hindi,Uttar pradesh,01-01-2024,278000,8569,269431,2024
ED1008,C008,Hindi,Uttar pradesh,01-12-2023,293693,20074,273619,2023
ED1008,C008,Hindi,Uttar pradesh,01-11-2023,302169,23058,279111,2023
ED1008,C008,Hindi,Uttar pradesh,01-10-2023,314092,11885,302207,2023
ED1008,C008,Hindi,Uttar pradesh,01-09-2023,303528,18662,284866,2023
ED1008,C008,Hindi,Uttar pradesh,01-08-2023,298630,11882,286748,2023
ED1008,C008,Hindi,Uttar pradesh,01-07-2023,297132,19299,277833,2023
ED1008,C008,Hindi,Uttar pradesh,01-06-2023,304510,10203,294307,2023
ED1008,C008,Hindi,Uttar pradesh,01-05-2023,310510,14711,295799,2023
ED1008,C008,Hindi,Uttar pradesh,01-04-2023,290811,22582,268229,2023
ED1008,C008,Hindi,Uttar pradesh,01-03-2023,295287,12082,283205,2023
ED1008,C008,Hindi,Uttar pradesh,01-02-2023,300348,10038,290310,2023
ED1008,C008,Hindi,Uttar pradesh,01-01-2023,291126,9742,281384,2023
ED1008,C008,Hindi,Uttar pradesh,01-12-2022,325235,10835,314400,2022
ED1008,C008,Hindi,Uttar pradesh,01-11-2022,337050,21221,315829,2022
ED1008,C008,Hindi,Uttar pradesh,01-10-2022,321968,10534,311434,2022
ED1008,C008,Hindi,Uttar pradesh,01-09-2022,317011,13471,303540,2022
ED1008,C008,Hindi,Uttar pradesh,01-08-2022,333280,23147,310133,2022
ED1008,C008,Hindi,Uttar pradesh,01-07-2022,315365,10785,304580,2022
ED1008,C008,Hindi,Uttar pradesh,01-06-2022,309216,14045,295171,2022
ED1008,C008,Hindi,Uttar pradesh,01-05-2022,333128,13029,320099,2022
ED1008,C008,Hindi,Uttar pradesh,01-04-2022,317426,14906,302520,2022
ED1008,C008,Hindi,Uttar pradesh,01-03-2022,338562,26544,312018,2022
ED1008,C008,Hindi,Uttar pradesh,01-02-2022,309472,10895,298577,2022
ED1008,C008,Hindi,Uttar pradesh,01-01-2022,311206,24855,286351,2022
ED1008,C008,Hindi,Uttar pradesh,01-12-2021,341258,24146,317112,2021
ED1008,C008,Hindi,Uttar pradesh,01-11-2021,358005,21923,336082,2021
ED1008,C008,Hindi,Uttar pradesh,01-10-2021,332029,20139,311890,2021
ED1008,C008,Hindi,Uttar pradesh,01-09-2021,329679,12959,316720,2021
ED1008,C008,Hindi,Uttar pradesh,01-08-2021,333142,12782,320360,2021
ED1008,C008,Hindi,Uttar pradesh,01-07-2021,341449,18181,323268,2021
ED1008,C008,Hindi,Uttar pradesh,01-06-2021,354278,19786,334492,2021
ED1008,C008,Hindi,Uttar pradesh,01-05-2021,351882,27321,324561,2021
ED1008,C008,Hindi,Uttar pradesh,01-04-2021,331517,14384,317133,2021
ED1008,C008,Hindi,Uttar pradesh,01-03-2021,342639,14312,328327,2021
ED1008,C008,Hindi,Uttar pradesh,01-02-2021,359948,15287,344661,2021
ED1008,C008,Hindi,Uttar pradesh,01-01-2021,347194,14004,333190,2021
ED1008,C008,Hindi,Uttar pradesh,01-12-2020,370710,20295,350415,2020
ED1008,C008,Hindi,Uttar pradesh,01-11-2020,366921,23169,343752,2020
ED1008,C008,Hindi,Uttar pradesh,01-10-2020,359740,11120,348620,2020
ED1008,C008,Hindi,Uttar pradesh,01-09-2020,366091,27741,338350,2020
ED1008,C008,Hindi,Uttar pradesh,01-08-2020,366111,19900,346211,2020
ED1008,C008,Hindi,Uttar pradesh,01-07-2020,351326,11148,340178,2020
ED1008,C008,Hindi,Uttar pradesh,01-06-2020,379174,20291,358883,2020
ED1008,C008,Hindi,Uttar pradesh,01-05-2020,365086,25284,339802,2020
ED1008,C008,Hindi,Uttar pradesh,01-04-2020,366678,28791,337887,2020
ED1008,C008,Hindi,Uttar pradesh,01-03-2020,371097,12480,358617,2020
ED1008,C008,Hindi,Uttar pradesh,01-02-2020,370090,13357,356733,2020
ED1008,C008,Hindi,Uttar pradesh,01-01-2020,357592,13802,343790,2020
ED1008,C008,Hindi,Uttar pradesh,01-12-2019,383849,15938,367911,2019
ED1008,C008,Hindi,Uttar pradesh,01-11-2019,385207,25419,359788,2019
ED1008,C008,Hindi,Uttar pradesh,01-10-2019,384291,12636,371655,2019
ED1008,C008,Hindi,Uttar pradesh,01-09-2019,383817,30508,353309,2019
ED1008,C008,Hindi,Uttar pradesh,01-08-2019,376851,22825,354026,2019
ED1008,C008,Hindi,Uttar pradesh,01-07-2019,373047,29643,343404,2019
ED1008,C008,Hindi,Uttar pradesh,01-06-2019,400540,18893,381647,2019
ED1008,C008,Hindi,Uttar pradesh,01-05-2019,393557,13129,380428,2019
ED1008,C008,Hindi,Uttar pradesh,01-04-2019,398299,16477,381822,2019
ED1008,C008,Hindi,Uttar pradesh,01-03-2019,377684,22830,354854,2019
ED1008,C008,Hindi,Uttar pradesh,01-02-2019,372778,24066,348712,2019
ED1008,C008,Hindi,Uttar pradesh,01-01-2019,362751,14529,348222,2019
ED1001,C001,Hindi,Uttar pradesh,01-12-2024,152122,7049,145073,2024
ED1001,C001,Hindi,Uttar pradesh,01-11-2024,146927,7829,139098,2024
ED1001,C001,Hindi,Uttar pradesh,01-10-2024,161378,10424,150954,2024
ED1001,C001,Hindi,Uttar pradesh,01-09-2024,156904,6338,150566,2024
ED1001,C001,Hindi,Uttar pradesh,01-08-2024,151526,6891,144635,2024
ED1001,C001,Hindi,Uttar pradesh,01-07-2024,160376,6900,153476,2024
ED1001,C001,Hindi,Uttar pradesh,01-06-2024,149986,6387,143599,2024
ED1001,C001,Hindi,Uttar pradesh,01-05-2024,152776,8424,144352,2024
ED1001,C001,Hindi,Uttar pradesh,01-04-2024,155269,9394,145875,2024
ED1001,C001,Hindi,Uttar pradesh,01-03-2024,161495,11730,149765,2024
ED1001,C001,Hindi,Uttar pradesh,01-02-2024,156049,9881,146168,2024
ED1001,C001,Hindi,Uttar pradesh,01-01-2024,162016,12321,149695,2024
ED1001,C001,Hindi,Uttar pradesh,01-12-2023,167015,9768,157247,2023
ED1001,C001,Hindi,Uttar pradesh,01-11-2023,169050,12542,156508,2023
ED1001,C001,Hindi,Uttar pradesh,01-10-2023,172787,5803,166984,2023
ED1001,C001,Hindi,Uttar pradesh,01-09-2023,163687,5466,158221,2023
ED1001,C001,Hindi,Uttar pradesh,01-08-2023,162799,10087,152712,2023
ED1001,C001,Hindi,Uttar pradesh,01-07-2023,168893,12285,156608,2023
ED1001,C001,Hindi,Uttar pradesh,01-06-2023,158938,6724,152214,2023
ED1001,C001,Hindi,Uttar pradesh,01-05-2023,156940,4991,151949,2023
ED1001,C001,Hindi,Uttar pradesh,01-04-2023,157662,11393,146269,2023
ED1001,C001,Hindi,Uttar pradesh,01-03-2023,166088,9479,156609,2023
ED1001,C001,Hindi,Uttar pradesh,01-02-2023,171576,11259,160317,2023
ED1001,C001,Hindi,Uttar pradesh,01-01-2023,170434,5732,164702,2023
ED1001,C001,Hindi,Uttar pradesh,01-12-2022,179866,6404,173462,2022
ED1001,C001,Hindi,Uttar pradesh,01-11-2022,183103,8634,174469,2022
ED1001,C001,Hindi,Uttar pradesh,01-10-2022,177713,12901,164812,2022
ED1001,C001,Hindi,Uttar pradesh,01-09-2022,180272,13479,166793,2022
ED1001,C001,Hindi,Uttar pradesh,01-08-2022,168287,7054,161233,2022
ED1001,C001,Hindi,Uttar pradesh,01-07-2022,179596,8762,170834,2022
ED1001,C001,Hindi,Uttar pradesh,01-06-2022,177239,13834,163405,2022
ED1001,C001,Hindi,Uttar pradesh,01-05-2022,183598,10862,172736,2022
ED1001,C001,Hindi,Uttar pradesh,01-04-2022,166729,5975,160754,2022
ED1001,C001,Hindi,Uttar pradesh,01-03-2022,172470,8671,163799,2022
ED1001,C001,Hindi,Uttar pradesh,01-02-2022,166471,5323,161148,2022
ED1001,C001,Hindi,Uttar pradesh,01-01-2022,176470,6256,170214,2022
ED1001,C001,Hindi,Uttar pradesh,01-12-2021,183747,8214,175533,2021
ED1001,C001,Hindi,Uttar pradesh,01-11-2021,183241,14530,168711,2021
ED1001,C001,Hindi,Uttar pradesh,01-10-2021,194492,12156,182336,2021
ED1001,C001,Hindi,Uttar pradesh,01-09-2021,191553,12629,178924,2021
ED1001,C001,Hindi,Uttar pradesh,01-08-2021,191534,11091,180443,2021
ED1001,C001,Hindi,Uttar pradesh,01-07-2021,184874,11596,173278,2021
ED1001,C001,Hindi,Uttar pradesh,01-06-2021,185010,12024,172986,2021
ED1001,C001,Hindi,Uttar pradesh,01-05-2021,192181,10922,181259,2021
ED1001,C001,Hindi,Uttar pradesh,01-04-2021,176911,8458,168453,2021
ED1001,C001,Hindi,Uttar pradesh,01-03-2021,190942,8737,182205,2021
ED1001,C001,Hindi,Uttar pradesh,01-02-2021,179246,7859,171387,2021
ED1001,C001,Hindi,Uttar pradesh,01-01-2021,192396,12034,180362,2021
ED1001,C001,Hindi,Uttar pradesh,01-12-2020,204263,10604,193659,2020
ED1001,C001,Hindi,Uttar pradesh,01-11-2020,195830,12781,183049,2020
ED1001,C001,Hindi,Uttar pradesh,01-10-2020,204356,13975,190381,2020
ED1001,C001,Hindi,Uttar pradesh,01-09-2020,205413,13482,191931,2020
ED1001,C001,Hindi,Uttar pradesh,01-08-2020,198483,13054,185429,2020
ED1001,C001,Hindi,Uttar pradesh,01-07-2020,191981,10816,181165,2020
ED1001,C001,Hindi,Uttar pradesh,01-06-2020,195141,12695,182446,2020
ED1001,C001,Hindi,Uttar pradesh,01-05-2020,190618,7629,182989,2020
ED1001,C001,Hindi,Uttar pradesh,01-04-2020,193147,11422,181725,2020
ED1001,C001,Hindi,Uttar pradesh,01-03-2020,186109,6328,179781,2020
ED1001,C001,Hindi,Uttar pradesh,01-02-2020,205293,8838,196455,2020
ED1001,C001,Hindi,Uttar pradesh,01-01-2020,192078,6990,185088,2020
ED1001,C001,Hindi,Uttar pradesh,01-12-2019,201150,15258,185892,2019
ED1001,C001,Hindi,Uttar pradesh,01-11-2019,208186,8632,199554,2019
ED1001,C001,Hindi,Uttar pradesh,01-10-2019,205192,6805,198387,2019
ED1001,C001,Hindi,Uttar pradesh,01-09-2019,210227,12778,197449,2019
ED1001,C001,Hindi,Uttar pradesh,01-08-2019,205447,12781,192666,2019
ED1001,C001,Hindi,Uttar pradesh,01-07-2019,204007,12846,191161,2019
ED1001,C001,Hindi,Uttar pradesh,01-06-2019,210775,10072,200703,2019
ED1001,C001,Hindi,Uttar pradesh,01-05-2019,213822,6939,206883,2019
ED1001,C001,Hindi,Uttar pradesh,01-04-2019,201220,6569,194651,2019
ED1001,C001,Hindi,Uttar pradesh,01-03-2019,198628,13704,184924,2019
ED1001,C001,Hindi,Uttar pradesh,01-02-2019,198270,14522,183748,2019
ED1001,C001,Hindi,Uttar pradesh,01-01-2019,211806,11669,200137,2019
ED1002,C002,English,Delhi,01-12-2024,281237,12155,269082,2024
ED1002,C002,English,Delhi,01-11-2024,290649,15885,274764,2024
ED1002,C002,English,Delhi,01-10-2024,287361,21671,265690,2024
ED1002,C002,English,Delhi,01-09-2024,292026,19106,272920,2024
ED1002,C002,English,Delhi,01-08-2024,292105,10297,281808,2024
ED1002,C002,English,Delhi,01-07-2024,296188,18293,277895,2024
ED1002,C002,English,Delhi,01-06-2024,297083,22671,274412,2024
ED1002,C002,English,Delhi,01-05-2024,273965,21792,252173,2024
ED1002,C002,English,Delhi,01-04-2024,291694,22100,269594,2024
ED1002,C002,English,Delhi,01-03-2024,294099,22931,271168,2024
ED1002,C002,English,Delhi,01-02-2024,299137,22038,277099,2024
ED1002,C002,English,Delhi,01-01-2024,282501,17096,265405,2024
ED1002,C002,English,Delhi,01-12-2023,292264,19810,272454,2023
ED1002,C002,English,Delhi,01-11-2023,301072,23840,277232,2023
