edition_ID,City_ID,Language,State,Date,Copies Printed,copies_returned,Net_Circulation,Year
ED1002,C002,English,Delhi,01-10-2023,300381,16472,283909,2023
ED1002,C002,English,Delhi,01-09-2023,303202,12938,290264,2023
ED1002,C002,English,Delhi,01-08-2023,304256,23271,280985,2023
ED1002,C002,English,Delhi,01-07-2023,298251,10127,288124,2023
ED1002,C002,English,Delhi,01-06-2023,315684,17506,298178,2023
ED1002,C002,English,Delhi,01-05-2023,307469,18023,289446,2023
ED1002,C002,English,Delhi,01-04-2023,292983,22927,270056,2023
ED1002,C002,English,Delhi,01-03-2023,317071,21657,295414,2023
ED1002,C002,English,Delhi,01-02-2023,315721,20264,295457,2023
ED1002,C002,English,Delhi,01-01-2023,319153,13703,305450,2023
ED1002,C002,English,Delhi,01-12-2022,317276,21051,296225,2022
ED1002,C002,English,Delhi,01-11-2022,327736,20675,307061,2022
ED1002,C002,English,Delhi,01-10-2022,320199,24615,295584,2022
ED1002,C002,English,Delhi,01-09-2022,333296,26422,306874,2022
ED1002,C002,English,Delhi,01-08-2022,322620,11020,311600,2022
ED1002,C002,English,Delhi,01-07-2022,323679,21547,302132,2022
ED1002,C002,English,Delhi,01-06-2022,320662,13153,307509,2022
ED1002,C002,English,Delhi,01-05-2022,338375,16342,322033,2022
ED1002,C002,English,Delhi,01-04-2022,338604,25033,313571,2022
ED1002,C002,English,Delhi,01-03-2022,310536,10843,299693,2022
ED1002,C002,English,Delhi,01-02-2022,336080,11781,324299,2022
ED1002,C002,English,Delhi,01-01-2022,333163,13288,319875,2022
ED1002,C002,English,Delhi,01-12-2021,328098,22971,305127,2021
ED1002,C002,English,Delhi,01-11-2021,356211,25456,330755,2021
ED1002,C002,English,Delhi,01-10-2021,341868,17970,323898,2021
ED1002,C002,English,Delhi,01-09-2021,352928,22534,330394,2021
ED1002,C002,English,Delhi,01-08-2021,353024,13150,339874,2021
ED1002,C002,English,Delhi,01-07-2021,348093,11620,336473,2021
ED1002,C002,English,Delhi,01-06-2021,351210,18616,332594,2021
ED1002,C002,English,Delhi,01-05-2021,333290,17654,315636,2021
ED1002,C002,English,Delhi,01-04-2021,330327,25420,304907,2021
ED1002,C002,English,Delhi,01-03-2021,344462,25664,318798,2021
ED1002,C002,English,Delhi,01-02-2021,341324,10896,330428,2021
ED1002,C002,English,Delhi,01-01-2021,351519,15734,335785,2021
ED1002,C002,English,Delhi,01-12-2020,349735,25128,324607,2020
ED1002,C002,English,Delhi,01-11-2020,367848,13467,354381,2020
ED1002,C002,English,Delhi,01-10-2020,360098,17536,342562,2020
ED1002,C002,English,Delhi,01-09-2020,375918,19433,356485,2020
ED1002,C002,English,Delhi,01-08-2020,364920,17774,347146,2020
ED1002,C002,English,Delhi,01-07-2020,360134,23892,336242,2020
ED1002,C002,English,Delhi,01-06-2020,370168,20752,349416,2020
ED1002,C002,English,Delhi,01-05-2020,349433,22561,326872,2020
ED1002,C002,English,Delhi,01-04-2020,374554,13628,360926,2020
ED1002,C002,English,Delhi,01-03-2020,356422,17505,338917,2020
ED1002,C002,English,Delhi,01-02-2020,378800,13403,365397,2020
ED1002,C002,English,Delhi,01-01-2020,374659,20241,354418,2020
ED1002,C002,English,Delhi,01-12-2019,395790,12887,382903,2019
ED1002,C002,English,Delhi,01-11-2019,400587,29577,371010,2019
ED1002,C002,English,Delhi,01-10-2019,372975,27522,345453,2019
ED1002,C002,English,Delhi,01-09-2019,364960,27638,337322,2019
ED1002,C002,English,Delhi,01-08-2019,379822,21149,358673,2019
ED1002,C002,English,Delhi,01-07-2019,384598,20109,364489,2019
ED1002,C002,English,Delhi,01-06-2019,387789,11738,376051,2019
ED1002,C002,English,Delhi,01-05-2019,397820,27489,370331,2019
ED1002,C002,English,Delhi,01-04-2019,385918,15631,370287,2019
ED1002,C002,English,Delhi,01-03-2019,370373,21245,349128,2019
ED1002,C002,English,Delhi,01-02-2019,371419,23489,347930,2019
ED1002,C002,English,Delhi,01-01-2019,396250,15569,380681,2019
ED1006,C006,English,maharashtra,01-12-2024,311533,22068,289465,2024
ED1006,C006,English,maharashtra,01-11-2024,304809,13930,290879,2024
ED1006,C006,English,maharashtra,01-10-2024,303020,9716,293304,2024
ED1006,C006,English,maharashtra,01-09-2024,307852,21945,285907,2024
ED1006,C006,English,maharashtra,01-08-2024,319995,10479,309516,2024
ED1006,C006,English,maharashtra,01-07-2024,318741,21801,296940,2024
ED1006,C006,English,maharashtra,01-06-2024,327225,10187,317038,2024
ED1006,C006,English,maharashtra,01-05-2024,321247,20089,301158,2024
ED1006,C006,English,maharashtra,01-04-2024,301702,22930,278772,2024
ED1006,C006,English,maharashtra,01-03-2024,330634,21466,309168,2024
ED1006,C006,English,maharashtra,01-02-2024,321044,18300,302744,2024
ED1006,C006,English,maharashtra,01-01-2024,307998,13660,294338,2024
ED1006,C006,English,maharashtra,01-12-2023,321671,23740,297931,2023
ED1006,C006,English,maharashtra,01-11-2023,330041,15405,314636,2023
ED1006,C006,English,maharashtra,01-10-2023,333322,13546,319776,2023
ED1006,C006,English,maharashtra,01-09-2023,346960,20431,326529,2023
ED1006,C006,English,maharashtra,01-08-2023,324550,20306,304244,2023
ED1006,C006,English,maharashtra,01-07-2023,335223,19435,315788,2023
ED1006,C006,English,maharashtra,01-06-2023,350455,21184,329271,2023
ED1006,C006,English,maharashtra,01-05-2023,325865,14547,311318,2023
ED1006,C006,English,maharashtra,01-04-2023,321252,11856,309396,2023
ED1006,C006,English,maharashtra,01-03-2023,351024,15435,335589,2023
ED1006,C006,English,maharashtra,01-02-2023,322438,17714,304724,2023
ED1006,C006,English,maharashtra,01-01-2023,348027,24975,323052,2023
ED1006,C006,English,maharashtra,01-12-2022,350550,19990,330560,2022
ED1006,C006,English,maharashtra,01-11-2022,360956,14802,346154,2022
ED1006,C006,English,maharashtra,01-10-2022,341316,10682,330634,2022
ED1006,C006,English,maharashtra,01-09-2022,350362,25717,324645,2022
ED1006,C006,English,maharashtra,01-08-2022,344331,18026,326305,2022
ED1006,C006,English,maharashtra,01-07-2022,353031,11203,341828,2022
ED1006,C006,English,maharashtra,01-06-2022,356241,19228,337013,2022
ED1006,C006,English,maharashtra,01-05-2022,341885,18674,323211,2022
ED1006,C006,English,maharashtra,01-04-2022,341419,12054,329365,2022
ED1006,C006,English,maharashtra,01-03-2022,349292,10742,338550,2022
ED1006,C006,English,maharashtra,01-02-2022,361828,17506,344322,2022
ED1006,C006,English,maharashtra,01-01-2022,356679,21708,334971,2022
ED1006,C006,English,maharashtra,01-12-2021,375713,13938,361775,2021
ED1006,C006,English,maharashtra,01-11-2021,377815,17511,360304,2021
ED1006,C006,English,maharashtra,01-10-2021,362712,24978,337734,2021
ED1006,C006,English,maharashtra,01-09-2021,385886,23622,362264,2021
ED1006,C006,English,maharashtra,01-08-2021,369967,25111,344856,2021
ED1006,C006,English,maharashtra,01-07-2021,377357,17925,359432,2021
ED1006,C006,English,maharashtra,01-06-2021,389549,14397,375152,2021
ED1006,C006,English,maharashtra,01-05-2021,394747,29544,365203,2021
ED1006,C006,English,maharashtra,01-04-2021,380638,13316,367322,2021
ED1006,C006,English,maharashtra,01-03-2021,370814,16084,354730,2021
ED1006,C006,English,maharashtra,01-02-2021,386629,30682,355947,2021
ED1006,C006,English,maharashtra,01-01-2021,368060,23621,344439,2021
ED1006,C006,English,maharashtra,01-12-2020,403461,15765,387696,2020
ED1006,C006,English,maharashtra,01-11-2020,397852,28110,369742,2020
ED1006,C006,English,maharashtra,01-10-2020,387298,30334,356964,2020
ED1006,C006,English,maharashtra,01-09-2020,395698,28423,367275,2020
ED1006,C006,English,maharashtra,01-08-2020,394137,28202,365935,2020
ED1006,C006,English,maharashtra,01-07-2020,411237,14933,396304,2020
ED1006,C006,English,maharashtra,01-06-2020,408191,25077,383114,2020
ED1006,C006,English,maharashtra,01-05-2020,416717,20879,395838,2020
ED1006,C006,English,maharashtra,01-04-2020,389210,11735,377475,2020
ED1006,C006,English,maharashtra,01-03-2020,399016,16075,382941,2020
ED1006,C006,English,maharashtra,01-02-2020,418157,23899,394258,2020
ED1006,C006,English,maharashtra,01-01-2020,412578,30046,382532,2020
ED1006,C006,English,maharashtra,01-12-2019,405002,23327,381675,2019
ED1006,C006,English,maharashtra,01-11-2019,410682,12603,398079,2019
ED1006,C006,English,maharashtra,01-10-2019,402349,13818,388531,2019
ED1006,C006,English,maharashtra,01-09-2019,420151,29899,390252,2019
ED1006,C006,English,maharashtra,01-08-2019,424402,26771,397631,2019
ED1006,C006,English,maharashtra,01-07-2019,403289,20387,382902,2019
ED1006,C006,English,maharashtra,01-06-2019,432670,17238,415432,2019
ED1006,C006,English,maharashtra,01-05-2019,411524,12811,398713,2019
ED1006,C006,English,maharashtra,01-04-2019,413633,28647,384986,2019
ED1006,C006,English,maharashtra,01-03-2019,432945,18010,414935,2019
ED1006,C006,English,maharashtra,01-02-2019,420971,30706,390265,2019
ED1006,C006,English,maharashtra,01-01-2019,421894,22522,399372,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-12-2024,211342,16081,195261,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-11-2024,216889,7440,209449,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-10-2024,207963,9464,198499,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-09-2024,212229,11973,200256,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-08-2024,215145,13945,201200,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-07-2024,211625,15649,195976,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-06-2024,218393,11815,206578,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-05-2024,215893,16101,199792,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-04-2024,217667,9028,208639,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-03-2024,213084,10977,202107,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-02-2024,212262,15742,196520,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-01-2024,212594,8304,204290,2024
ED1003,C003,Hindi,Madhya_Pradesh,01-12-2023,216335,17008,199327,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-11-2023,219522,16943,202579,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-10-2023,217132,7711,209421,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-09-2023,229149,7087,222062,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-08-2023,237182,15764,221418,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-07-2023,216540,10117,206423,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-06-2023,233916,8410,225506,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-05-2023,232941,18260,214681,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-04-2023,238467,9716,228751,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-03-2023,229761,13569,216192,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-02-2023,221274,8557,212717,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-01-2023,236649,17145,219504,2023
ED1003,C003,Hindi,Madhya_Pradesh,01-12-2022,231378,9764,221614,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-11-2022,234009,14424,219585,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-10-2022,231160,9887,221273,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-09-2022,230079,13853,216226,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-08-2022,241959,13178,228781,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-07-2022,249101,16099,233002,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-06-2022,253273,13780,239493,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-05-2022,229715,13548,216167,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-04-2022,245360,7943,237417,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-03-2022,250696,9111,241585,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-02-2022,238270,8488,229782,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-01-2022,244673,18000,226673,2022
ED1003,C003,Hindi,Madhya_Pradesh,01-12-2021,258495,10417,248078,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-11-2021,263279,12141,251138,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-10-2021,251391,19909,231482,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-09-2021,249931,11173,238758,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-08-2021,258613,17249,241364,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-07-2021,265136,13672,251464,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-06-2021,258144,8017,250127,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-05-2021,259870,10840,249030,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-04-2021,257144,15544,241600,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-03-2021,257472,12583,244889,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-02-2021,257262,19914,237348,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-01-2021,248350,8423,239927,2021
ED1003,C003,Hindi,Madhya_Pradesh,01-12-2020,260310,20595,239715,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-11-2020,262140,20514,241626,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-10-2020,270763,19009,251754,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-09-2020,262987,9491,253496,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-08-2020,281482,12595,268887,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-07-2020,263800,11988,251812,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-06-2020,275941,12509,263432,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-05-2020,273866,12856,261010,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-04-2020,279513,21009,258504,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-03-2020,272221,21026,251195,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-02-2020,267971,15069,252902,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-01-2020,263752,10360,253392,2020
ED1003,C003,Hindi,Madhya_Pradesh,01-12-2019,281893,17252,264641,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-11-2019,276982,15860,261122,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-10-2019,291318,15276,276042,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-09-2019,278122,12933,265189,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-08-2019,287698,17754,269944,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-07-2019,297331,11267,286064,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-06-2019,276093,8698,267395,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-05-2019,297817,20351,277466,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-04-2019,294838,9447,285391,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-03-2019,296371,14509,281862,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-02-2019,274749,13327,261422,2019
ED1003,C003,Hindi,Madhya_Pradesh,01-01-2019,282436,10768,271668,2019
ED1009,C009,Hindi,gujarat,01-12-2024,242429,10060,232369,2024
ED1009,C009,Hindi,gujarat,01-11-2024,247679,19108,228571,2024
ED1009,C009,Hindi,gujarat,01-10-2024,247205,10947,236258,2024
ED1009,C009,Hindi,gujarat,01-09-2024,234482,17217,217265,2024
ED1009,C009,Hindi,gujarat,01-08-2024,231195,7247,223948,2024
ED1009,C009,Hindi,gujarat,01-07-2024,254073,10810,243263,2024
ED1009,C009,Hindi,gujarat,01-06-2024,249959,15383,234576,2024
ED1009,C009,Hindi,gujarat,01-05-2024,248981,11622,237359,2024
ED1009,C009,Hindi,gujarat,01-04-2024,236282,15681,220601,2024
ED1009,C009,Hindi,gujarat,01-03-2024,240475,9878,230597,2024
ED1009,C009,Hindi,gujarat,01-02-2024,232412,11666,220746,2024
ED1009,C009,Hindi,gujarat,01-01-2024,231585,10447,221138,2024
ED1009,C009,Hindi,gujarat,01-12-2023,247551,18629,228922,2023
ED1009,C009,Hindi,gujarat,01-11-2023,249976,9992,239984,2023
ED1009,C009,Hindi,gujarat,01-10-2023,268108,14074,254034,2023
ED1009,C009,Hindi,gujarat,01-09-2023,245628,14654,230974,2023
ED1009,C009,Hindi,gujarat,01-08-2023,255668,15172,240496,2023
ED1009,C009,Hindi,gujarat,01-07-2023,249998,10800,239198,2023
ED1009,C009,Hindi,gujarat,01-06-2023,247690,12116,235574,2023
ED1009,C009,Hindi,gujarat,01-05-2023,268292,15003,253289,2023
ED1009,C009,Hindi,gujarat,01-04-2023,266904,13638,253266,2023
ED1009,C009,Hindi,gujarat,01-03-2023,270995,18709,252286,2023
ED1009,C009,Hindi,gujarat,01-02-2023,247852,14529,233323,2023
ED1009,C009,Hindi,gujarat,01-01-2023,253619,9662,243957,2023
ED1009,C009,Hindi,gujarat,01-12-2022,288006,20972,267034,2022
ED1009,C009,Hindi,gujarat,01-11-2022,265761,10014,255747,2022
ED1009,C009,Hindi,gujarat,01-10-2022,285568,16700,268868,2022
ED1009,C009,Hindi,gujarat,01-09-2022,279981,11713,268268,2022
ED1009,C009,Hindi,gujarat,01-08-2022,263343,11298,252045,2022
ED1009,C009,Hindi,gujarat,01-07-2022,265621,15335,250286,2022
ED1009,C009,Hindi,gujarat,01-06-2022,264467,13767,250700,2022
ED1009,C009,Hindi,gujarat,01-05-2022,286832,18358,268474,2022
ED1009,C009,Hindi,gujarat,01-04-2022,263383,18967,244416,2022
ED1009,C009,Hindi,gujarat,01-03-2022,284167,18704,265463,2022
ED1009,C009,Hindi,gujarat,01-02-2022,273483,12702,260781,2022
ED1009,C009,Hindi,gujarat,01-01-2022,269131,11324,257807,2022
